=== Strategy: combined ===

----- query/combined/q01_select_main.sql -----
13:22:52.363 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
13:22:52.404 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
13:22:52.405 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
13:22:53.008 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
13:22:53.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
13:22:53.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
13:22:53.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
13:22:53.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
13:22:53.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
13:22:53.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
13:22:53.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
13:22:53.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
13:22:53.011 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
13:22:53.011 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
13:22:53.012 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
13:22:53.012 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
13:22:53.012 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
13:22:53.012 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
13:22:53.014 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
13:22:53.014 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
13:22:53.014 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
13:22:53.014 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
13:22:53.024 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
13:22:53.164 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
13:22:53.164 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:22:53.164 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:22:53.164 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
13:22:53.165 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
13:22:53.233 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    var_caseId,
    var_epkId,
    var_fio,
    var_ucpId,
    module_id
FROM combined_process_main
ORDER BY __time DESC

13:22:53.279 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
13:22:53.531 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
13:22:53.567 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=209|rows_count=97|http_round_trip_ns=312173287|http_round_trip_ms=312.173287|body_read_ns=11853290|body_read_ms=11.85329|json_decode_ns=8958660|json_decode_ms=8.95866|total_ns=332992376|total_ms=332.992376|avg_per_row_ms=3.432911092783505|response_body_chars=32742
{process_id=psi-5g-fl-mpz1_0d43edde-f295-4ebc-8b31-bc27da9c4529, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T08:28:21.772Z, var_caseId=c15e1783-39b0-47f7-99ac-2fd603dc2e24, var_epkId=1545320088636157101, var_fio=БЕЛОВ ДМИТРИЙ АЛЕКСАНДРОВНА, var_ucpId=1592490027405647234, module_id=ift-5g-rb}
{process_id=psi-fl-5g_066235cf-dddb-4825-983d-ff808da123e4, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T06:01:21.735Z, var_caseId=a281e5ed-6c28-4588-89ba-bfaf2837bbbe, var_epkId=1384328517233363448, var_fio=БЕЛОВ НАТАЛЬЯ МИХАЙЛОВИЧ, var_ucpId=1609740112551255537, module_id=psi-5g-fl-mpz1}
{process_id=ift-5g-rb_93f0565b-a253-4be1-bc8a-0803675a29ae, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T05:57:21.739Z, var_caseId=40d52d74-18d7-4354-817b-bd30f6b00911, var_epkId=1786905798109801559, var_fio=ПАВЛОВ ОЛЬГА АЛЕКСАНДРОВНА, var_ucpId=1020889767360003760, module_id=ift-5g-fl-cc}
{process_id=psi-fl-cc_be6e6c6c-bff8-432c-95a1-472b6163a935, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T05:52:21.768Z, var_caseId=675d41e2-5e04-4e0b-afbc-5c1b8505541c, var_epkId=1774034716937646624, var_fio=БОГДАНОВ АННА СЕРГЕЕВНА, var_ucpId=1613885954830370635, module_id=psi-fl-5g}
{process_id=psi-5g-fl-mpz1_b1fe011c-a0b4-4583-910e-e66f27d17070, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T05:45:21.763Z, var_caseId=3f86208b-dd56-449a-93e1-328755bdd1ae, var_epkId=1337205080804831133, var_fio=НОВИКОВ МАКСИМ ДМИТРИЕВИЧ, var_ucpId=1798695797383615407, module_id=ift-5g-fl-cc}
{process_id=psi-fl-cc_9375de81-8190-46fd-b0e9-44e2731252fe, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T05:38:21.760Z, var_caseId=bcbf906a-3214-462e-95f2-b2909ad81515, var_epkId=1115771175359202959, var_fio=ИВАНОВ АННА ИВАНОВНА, var_ucpId=1187580389205512163, module_id=ift-5g-fl-cc}
{process_id=ift-5g-fl-cc_c8732b3e-9dd5-4f9b-9031-cd39d632ffc4, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T05:14:21.752Z, var_caseId=ae9c3b4e-74b2-482d-8d69-032ba326090f, var_epkId=1157725546525745810, var_fio=КОМАРОВ АРТЕМ АЛЕКСАНДРОВИЧ, var_ucpId=1205766031287649721, module_id=psi-5g-fl-mpz1}
{process_id=psi-5g-fl-mpz1_ba3dea2a-99e4-4f5f-aa9b-442b834cb190, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T04:40:21.750Z, var_caseId=aaa7f65b-8c98-4350-85ad-36ec057cfb8d, var_epkId=1359049510657513337, var_fio=ВИНОГРАДОВ АЛЕКСЕЙ ИВАНОВНА, var_ucpId=1396488446505267624, module_id=psi-fl-cc}
{process_id=psi-fl-cc_fbae0d6a-559d-4616-829b-1b4bf258f790, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T04:39:21.743Z, var_caseId=8a23a193-8a81-41b0-a108-c341f53655de, var_epkId=1130140129170635834, var_fio=БОГДАНОВ АРТЕМ ДМИТРИЕВНА, var_ucpId=1259822487005768989, module_id=psi-fl-5g}
{process_id=ift-5g-rb_be35cc30-45b5-4260-a052-f67a7db495da, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T04:12:21.748Z, var_caseId=2fc909cc-bfd4-4393-8363-64f0903b1fde, var_epkId=1569175064100586215, var_fio=КОЗЛОВ АЛЕКСЕЙ АЛЕКСЕЕВИЧ, var_ucpId=1718751076236817848, module_id=psi-fl-5g}
{process_id=psi-5g-fl-mpz1_7f3a271d-1599-49b0-b29b-cb219e428578, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T04:01:21.764Z, var_caseId=bd2f9c7d-209e-402a-ac43-24282eff8e1b, var_epkId=1187703674451039820, var_fio=НОВИКОВ МАРИЯ АЛЕКСАНДРОВНА, var_ucpId=1008416545832472996, module_id=psi-fl-5g}
{process_id=ift-5g-fl-cc_da4a55fb-d818-414d-bb74-0fb688d145e1, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T03:51:21.760Z, var_caseId=f6514158-48c0-4a4e-b96c-1f55915f49b1, var_epkId=1944653471225272678, var_fio=ВОРОБЬЕВ ОЛЬГА ДМИТРИЕВНА, var_ucpId=1614523505698138001, module_id=ift-5g-fl-cc}
{process_id=psi-fl-cc_16baa95d-5581-4371-b113-0eb1ff2fbbed, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-07T02:46:21.747Z, var_caseId=5da928e6-37f5-4dc0-bad6-d1b9206765f2, var_epkId=1864414571082798415, var_fio=МИХАЙЛОВ ИВАН АЛЕКСАНДРОВИЧ, var_ucpId=1983560473461422319, module_id=psi-fl-cc}
{process_id=psi-fl-5g_01bae03c-d539-409a-b7c4-d7502a0553ca, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-07T02:46:21.744Z, var_caseId=f29715f7-eb9d-4170-8ae2-76d47b3927a8, var_epkId=1357672976240886017, var_fio=СИДОРОВ ЕВГЕНИЙ СЕРГЕЕВНА, var_ucpId=1445330233641110224, module_id=ift-5g-fl-cc}
{process_id=psi-fl-5g_b05ac39c-3245-4913-8865-77d45b6e3f2c, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T02:45:21.747Z, var_caseId=91d0a393-8827-40c6-aa5e-66a32d2f7cd2, var_epkId=1937671512261035788, var_fio=СИДОРОВ КОНСТАНТИН СЕРГЕЕВИЧ, var_ucpId=1314966276921394326, module_id=psi-5g-fl-mpz1}
{process_id=ift-5g-fl-cc_ed3dcb62-9cf8-42fe-9e8a-08a0a8410706, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T02:30:21.752Z, var_caseId=2703cb50-cb0e-4a36-b8d6-b781c8421d8d, var_epkId=1513696012473374053, var_fio=ПАВЛОВ СЕРГЕЙ АЛЕКСАНДРОВНА, var_ucpId=1449205270768893781, module_id=psi-5g-fl-mpz1}
{process_id=psi-5g-fl-mpz1_b7d52dab-1a45-45a6-9910-d0e5098e40d0, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-07T02:24:21.765Z, var_caseId=1420bed0-1010-442f-b51a-817bba920ae3, var_epkId=1792835975127104169, var_fio=ВОЛКОВ АРТЕМ МАКСИМОВИЧ, var_ucpId=1762075813617857092, module_id=psi-fl-5g}
{process_id=psi-fl-cc_06719662-6dbd-4fa4-a2e6-30bc2d533bd7, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-07T02:17:21.740Z, var_caseId=79eee0b4-9caa-4847-a545-68c24c72c8e4, var_epkId=1472195636246365164, var_fio=БЕЛОВ АННА АЛЕКСАНДРОВИЧ, var_ucpId=1672265173229902544, module_id=ift-5g-rb}
{process_id=psi-fl-cc_fcc06ce0-ecc1-4efe-8042-5c5063e0f47a, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T02:13:21.762Z, var_caseId=a0e3b9d8-25f1-412c-815f-f66eb5fae2f6, var_epkId=1489696813699987747, var_fio=КОЗЛОВ АНДРЕЙ АНДРЕЕВИЧ, var_ucpId=1697738221649895390, module_id=psi-fl-cc}
{process_id=psi-5g-fl-mpz1_2db6bed8-76b9-4536-b17d-0a4bfd128c85, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T02:12:21.778Z, var_caseId=a4579da8-c84f-4a1e-9b7f-3a67306ed6a8, var_epkId=1953146382786932133, var_fio=ИВАНОВ НИКОЛАЙ АЛЕКСАНДРОВНА, var_ucpId=1836023709045512937, module_id=psi-fl-cc}
{process_id=psi-fl-5g_83f90268-7e33-47d9-b7f2-13b36ba7f116, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T01:06:21.775Z, var_caseId=2c05596f-8d3a-4e6b-af4a-8828975a4b2e, var_epkId=1873720521592443047, var_fio=ФЕДОРОВ ОЛЬГА АНДРЕЕВИЧ, var_ucpId=1525824495148261924, module_id=psi-5g-fl-mpz1}
{process_id=ift-5g-fl-cc_fc8ecd33-00b4-40f9-ba37-9d4e1abbbc74, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T01:00:21.754Z, var_caseId=837e3653-f898-4ea2-8df6-8876e55dbb18, var_epkId=1388884437023321106, var_fio=ПЕТРОВ ОЛЬГА ДМИТРИЕВНА, var_ucpId=1101698146189888063, module_id=psi-5g-fl-mpz1}
{process_id=ift-5g-fl-cc_a86ddb37-78f8-40fc-b22a-3264a1f52f5f, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T00:09:21.768Z, var_caseId=56645b70-1f84-472b-859b-a5d507de59c8, var_epkId=1543931016898367162, var_fio=БЕЛЯЕВ ВЛАДИМИР ДМИТРИЕВИЧ, var_ucpId=1007661282388687340, module_id=ift-5g-rb}
{process_id=psi-fl-5g_8c87179b-3698-4ae8-a1dd-91aecbffbb09, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-06T23:58:21.774Z, var_caseId=c8d3e032-7532-479a-a8b1-32a1cfb9d7cc, var_epkId=1269050253315368340, var_fio=СОКОЛОВ МАРИЯ ИВАНОВНА, var_ucpId=1565207713990286512, module_id=ift-5g-fl-cc}
{process_id=psi-fl-5g_bc9596bb-70d4-4426-afc2-5a6a765ff029, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-06T23:45:21.753Z, var_caseId=043545a5-4e63-4541-a147-08902d3c87d8, var_epkId=1195114375744462034, var_fio=БОГДАНОВ НИКОЛАЙ ИВАНОВНА, var_ucpId=1980471802292376759, module_id=ift-5g-fl-cc}
{process_id=psi-fl-cc_8c54cbe8-c551-442b-b817-fda63924490a, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-06T22:50:21.761Z, var_caseId=0a471c60-b848-47b3-a1fd-9a6a363e5ca4, var_epkId=1059887859770955006, var_fio=ВОРОБЬЕВ СЕРГЕЙ СЕРГЕЕВНА, var_ucpId=1060503981926166603, module_id=psi-fl-cc}
{process_id=ift-5g-rb_fcf64382-332e-47c9-8d21-f1da06fb3d56, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-06T22:34:21.777Z, var_caseId=d9f77928-492d-4dfd-ba33-c3c673270a16, var_epkId=1102076398945621651, var_fio=ФЕДОРОВ НИКОЛАЙ ВЛАДИМИРОВИЧ, var_ucpId=1608755161572101955, module_id=psi-5g-fl-mpz1}
{process_id=ift-5g-rb_70738bec-a009-458e-b77c-7b889f120e7c, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-06T22:12:21.774Z, var_caseId=9098904e-5f08-4583-9686-ed2b3826836d, var_epkId=1137151516306553959, var_fio=ПАВЛОВ ДЕНИС ВЛАДИМИРОВИЧ, var_ucpId=1541349999102288678, module_id=psi-fl-5g}
{process_id=psi-fl-cc_91cd4bfe-12aa-4e5a-930f-2fd280ff3278, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-06T22:10:21.766Z, var_caseId=718cc3d2-c069-4baf-9887-d8796e3b1d98, var_epkId=1374273343343559363, var_fio=БОГДАНОВ АННА МИХАЙЛОВИЧ, var_ucpId=1193315271253154963, module_id=psi-5g-fl-mpz1}
{process_id=psi-fl-cc_e80ad37e-07a7-43b3-a1ec-bf2b451143b9, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-06T21:49:21.778Z, var_caseId=635f108a-b0ca-4938-8fc1-caa847f46752, var_epkId=1571367373806489595, var_fio=СИДОРОВ ПАВЕЛ СЕРГЕЕВИЧ, var_ucpId=1920897777142254165, module_id=ift-5g-rb}
{process_id=psi-5g-fl-mpz1_94663466-8fbc-43d6-bd2c-aece6d665822, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-06T21:32:21.743Z, var_caseId=8abb05a4-e592-4e86-a8ec-bde6b09d27c3, var_epkId=1374561489791432006, var_fio=ПЕТРОВ МАРИЯ ДМИТРИЕВНА, var_ucpId=1533156937205169268, module_id=ift-5g-fl-cc}
